# arch-linter-net public API snapshot — generated by 'arch-linter-net public-api capture'.
# Review changes to this file like any other reviewed artifact; do not edit it by hand.
@format arch-linter-net/public-api-snapshot
@version 1
@contract core-public-api-is-reviewed
@assembly ArchLinterNet.Core
method ArchLinterNet.Core.Execution.Abstractions.IArchitectureRunnerSetupService.LoadDocument(System.String, System.String, ArchLinterNet.Core.Reporting.ValidationTiming): ArchLinterNet.Core.Contracts.ArchitectureContractDocument [abstract]
method ArchLinterNet.Core.Execution.Abstractions.IArchitectureRunnerSetupService.LoadDocument(System.String, System.String, ArchLinterNet.Core.Reporting.ValidationTiming, System.Threading.CancellationToken): ArchLinterNet.Core.Contracts.ArchitectureContractDocument [virtual]
method ArchLinterNet.Core.Execution.Abstractions.IArchitectureRunnerSetupService.MaterializePreparedRunner(ArchLinterNet.Core.Contracts.ArchitectureContractDocument, ArchLinterNet.Core.Execution.ArchitectureRunnerPreparation, System.Collections.Generic.HashSet`1[System.String], System.Boolean, ArchLinterNet.Core.Reporting.ValidationTiming, System.String, System.Threading.CancellationToken, System.Nullable`1[System.Int32]): ArchLinterNet.Core.Execution.Abstractions.ArchitectureRunnerSetup [virtual]
method ArchLinterNet.Core.Execution.Abstractions.IArchitectureRunnerSetupService.PrepareRunner(ArchLinterNet.Core.Contracts.ArchitectureContractDocument, System.String, System.String, System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.HashSet`1[System.String], System.String, System.Threading.CancellationToken): ArchLinterNet.Core.Execution.ArchitectureRunnerPreparation [virtual]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisContext.Dispose(): System.Void [virtual]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.AuditAcyclicSiblingContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAcyclicSiblingContract]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.AuditAllowOnlyContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAllowOnlyContract]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.AuditAsmdefContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAsmdefContract]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.AuditContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureDependencyContract]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.AuditCycleContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureCycleContract]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.AuditExternalContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureExternalDependencyContract]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.AuditIndependenceContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureIndependenceContract]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.AuditLayerContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureLayerContract]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.AuditMethodBodyContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureMethodBodyContract]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.AuditProtectedContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureProtectedContract]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.BuildCoverageInventory(ArchLinterNet.Core.Contracts.ArchitectureContractDocument, ArchLinterNet.Core.Discovery.ProjectDiscoveryResult): ArchLinterNet.Core.Execution.ArchitectureCoverageInventory
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.BuildCoverageSummary(ArchLinterNet.Core.Contracts.Families.ArchitectureCoverageContract): ArchLinterNet.Core.Reporting.ArchitectureCoverageSummary
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CapturePublicApiSurface(ArchLinterNet.Core.Contracts.Families.ArchitecturePublicApiSurfaceContract, System.Collections.Generic.IReadOnlyList`1[System.String]&): System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.PublicApiSnapshotEntry] [param1:out]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckAcyclicSiblingContract(ArchLinterNet.Core.Contracts.Families.ArchitectureAcyclicSiblingContract): System.Collections.Generic.IReadOnlyCollection`1[System.String]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckAllowOnlyContract(ArchLinterNet.Core.Contracts.Families.ArchitectureAllowOnlyContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckAsmdefContract(ArchLinterNet.Core.Contracts.Families.ArchitectureAsmdefContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckAssemblyAllowOnlyContract(ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyAllowOnlyContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckAssemblyDependencyContract(ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyDependencyContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckAssemblyIndependenceContract(ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyIndependenceContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckAttributeUsageContract(ArchLinterNet.Core.Contracts.Families.ArchitectureAttributeUsageContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckClassificationFacts(): System.ValueTuple`2[System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureClassificationConflict],System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureClassificationMetadataFailure]]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckClassificationPathDeferred(): ArchLinterNet.Core.Model.ArchitectureClassificationPathDeferredNotice
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckClassificationRoles(): System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureClassificationRoleFact]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckCompositionContract(ArchLinterNet.Core.Contracts.Families.ArchitectureCompositionContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckConfiguration(): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckConfiguration(System.Boolean): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckContextAllowOnlyContract(ArchLinterNet.Core.Contracts.Families.ArchitectureContextAllowOnlyContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckContextDependencyContract(ArchLinterNet.Core.Contracts.Families.ArchitectureContextDependencyContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckContract(ArchLinterNet.Core.Contracts.Families.ArchitectureDependencyContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckCoverageContract(ArchLinterNet.Core.Contracts.Families.ArchitectureCoverageContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckCycleContract(ArchLinterNet.Core.Contracts.Families.ArchitectureCycleContract): System.Collections.Generic.IReadOnlyCollection`1[System.String]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckExternalAllowOnlyContract(ArchLinterNet.Core.Contracts.Families.ArchitectureExternalAllowOnlyContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckExternalContract(ArchLinterNet.Core.Contracts.Families.ArchitectureExternalDependencyContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckFrameworkAllowOnlyContract(ArchLinterNet.Core.Contracts.Families.ArchitectureFrameworkReferenceAllowOnlyContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckFrameworkDependencyContract(ArchLinterNet.Core.Contracts.Families.ArchitectureFrameworkReferenceContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckIndependenceContract(ArchLinterNet.Core.Contracts.Families.ArchitectureIndependenceContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckInheritanceContract(ArchLinterNet.Core.Contracts.Families.ArchitectureInheritanceContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckInterfaceImplementationContract(ArchLinterNet.Core.Contracts.Families.ArchitectureInterfaceImplementationContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckLayerContract(ArchLinterNet.Core.Contracts.Families.ArchitectureLayerContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckLayoutConventionsContract(ArchLinterNet.Core.Contracts.Families.ArchitectureLayoutConventionContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckMethodBodyContract(ArchLinterNet.Core.Contracts.Families.ArchitectureMethodBodyContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckPackageAllowOnlyContract(ArchLinterNet.Core.Contracts.Families.ArchitecturePackageAllowOnlyContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckPackageDependencyContract(ArchLinterNet.Core.Contracts.Families.ArchitecturePackageDependencyContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckPolicyConsistency(): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.PolicyConsistencyDiagnostic]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckPortBoundaryContract(ArchLinterNet.Core.Contracts.Families.ArchitecturePortBoundaryContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckProjectMetadataContract(ArchLinterNet.Core.Contracts.Families.ArchitectureProjectMetadataContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckProtectedContract(ArchLinterNet.Core.Contracts.Families.ArchitectureProtectedContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckPublicApiSurfaceContract(ArchLinterNet.Core.Contracts.Families.ArchitecturePublicApiSurfaceContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.CheckTypePlacementContract(ArchLinterNet.Core.Contracts.Families.ArchitectureTypePlacementContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.IsContractSelected(ArchLinterNet.Core.Contracts.IArchitectureContract): System.Boolean
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.IsContractSelected(System.String): System.Boolean
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.PrepareRuleInputCoverageDeferral(System.String): System.Void
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.StrictAcyclicSiblingContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAcyclicSiblingContract]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.StrictAllowOnlyContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAllowOnlyContract]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.StrictAsmdefContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAsmdefContract]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.StrictContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureDependencyContract]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.StrictCycleContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureCycleContract]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.StrictExternalContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureExternalDependencyContract]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.StrictIndependenceContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureIndependenceContract]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.StrictLayerContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureLayerContract]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.StrictMethodBodyContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureMethodBodyContract]
method ArchLinterNet.Core.Execution.ArchitectureAnalysisSession.StrictProtectedContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureProtectedContract]
method ArchLinterNet.Core.Execution.ArchitectureAssemblyResolutionService.Resolve(ArchLinterNet.Core.Contracts.ArchitectureContractDocument, System.String, ArchLinterNet.Core.Discovery.ProjectDiscoveryResult, System.Boolean, System.String, System.Collections.Generic.HashSet`1[System.String], System.Threading.CancellationToken): ArchLinterNet.Core.Execution.ResolutionResult [virtual]
method ArchLinterNet.Core.Execution.ArchitectureAssemblyResolutionService.ResolveFromDocument(ArchLinterNet.Core.Contracts.ArchitectureContractDocument, System.String, System.Threading.CancellationToken): ArchLinterNet.Core.Execution.ResolutionResult
method ArchLinterNet.Core.Execution.ArchitectureAssemblyResolutionService.ResolvePostBuild(ArchLinterNet.Core.Contracts.ArchitectureContractDocument, System.String, ArchLinterNet.Core.Discovery.ProjectDiscoveryResult, System.Boolean, System.String, System.Collections.Generic.HashSet`1[System.String], System.Threading.CancellationToken, System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.String]): ArchLinterNet.Core.Execution.ResolutionResult [virtual]
method ArchLinterNet.Core.Execution.ArchitectureContractCatalog.AvailableContractIds(System.String): System.Collections.Generic.HashSet`1[System.String]
method ArchLinterNet.Core.Execution.ArchitectureContractCatalog.BaselineCapableGroups(): System.Collections.Generic.IReadOnlyCollection`1[System.String]
method ArchLinterNet.Core.Execution.ArchitectureContractCatalog.Build(ArchLinterNet.Core.Contracts.ArchitectureContractDocument): ArchLinterNet.Core.Execution.ArchitectureContractCatalog [static]
method ArchLinterNet.Core.Execution.ArchitectureContractCatalog.ContractIdsInGroup(System.String): System.Collections.Generic.HashSet`1[System.String]
method ArchLinterNet.Core.Execution.ArchitectureContractCatalog.ContractsFor(System.String): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.IArchitectureContract]
method ArchLinterNet.Core.Execution.ArchitectureContractCatalog.ContractsFor(System.String, System.String): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.IArchitectureContract]
method ArchLinterNet.Core.Execution.ArchitectureContractCatalog.ResolveGroup(ArchLinterNet.Core.Contracts.IArchitectureContract): System.String
method ArchLinterNet.Core.Execution.ArchitectureContractHandlerRegistry.Execute(System.String, ArchLinterNet.Core.Execution.ArchitectureAnalysisSession, ArchLinterNet.Core.Contracts.IArchitectureContract): ArchLinterNet.Core.Execution.Abstractions.ArchitectureHandlerResult [virtual]
method ArchLinterNet.Core.Execution.ArchitectureContractHandlerRegistry.TryGetHandler(System.String, ArchLinterNet.Core.Execution.Abstractions.ArchitectureContractChecker&): System.Boolean [virtual, param1:out]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.AuditAcyclicSiblingContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAcyclicSiblingContract]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.AuditAllowOnlyContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAllowOnlyContract]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.AuditAsmdefContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAsmdefContract]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.AuditContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureDependencyContract]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.AuditCycleContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureCycleContract]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.AuditExternalContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureExternalDependencyContract]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.AuditIndependenceContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureIndependenceContract]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.AuditLayerContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureLayerContract]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.AuditMethodBodyContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureMethodBodyContract]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.AuditProtectedContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureProtectedContract]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.BuildCoverageSummary(ArchLinterNet.Core.Contracts.Families.ArchitectureCoverageContract): ArchLinterNet.Core.Reporting.ArchitectureCoverageSummary
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.CheckAcyclicSiblingContract(ArchLinterNet.Core.Contracts.Families.ArchitectureAcyclicSiblingContract): System.Collections.Generic.IReadOnlyCollection`1[System.String]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.CheckAllowOnlyContract(ArchLinterNet.Core.Contracts.Families.ArchitectureAllowOnlyContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.CheckAsmdefContract(ArchLinterNet.Core.Contracts.Families.ArchitectureAsmdefContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.CheckConfiguration(): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation] [virtual]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.CheckConfiguration(System.Boolean): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation] [virtual]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.CheckContract(ArchLinterNet.Core.Contracts.Families.ArchitectureDependencyContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.CheckCoverageContract(ArchLinterNet.Core.Contracts.Families.ArchitectureCoverageContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.CheckCycleContract(ArchLinterNet.Core.Contracts.Families.ArchitectureCycleContract): System.Collections.Generic.IReadOnlyCollection`1[System.String]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.CheckExternalContract(ArchLinterNet.Core.Contracts.Families.ArchitectureExternalDependencyContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.CheckIndependenceContract(ArchLinterNet.Core.Contracts.Families.ArchitectureIndependenceContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.CheckLayerContract(ArchLinterNet.Core.Contracts.Families.ArchitectureLayerContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.CheckMethodBodyContract(ArchLinterNet.Core.Contracts.Families.ArchitectureMethodBodyContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.CheckPolicyConsistency(): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.PolicyConsistencyDiagnostic] [virtual]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.CheckProtectedContract(ArchLinterNet.Core.Contracts.Families.ArchitectureProtectedContract): System.Collections.Generic.List`1[ArchLinterNet.Core.Model.ArchitectureViolation]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.StrictAcyclicSiblingContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAcyclicSiblingContract]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.StrictAllowOnlyContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAllowOnlyContract]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.StrictAsmdefContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureAsmdefContract]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.StrictContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureDependencyContract]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.StrictCycleContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureCycleContract]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.StrictExternalContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureExternalDependencyContract]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.StrictIndependenceContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureIndependenceContract]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.StrictLayerContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureLayerContract]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.StrictMethodBodyContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureMethodBodyContract]
method ArchLinterNet.Core.Execution.ArchitectureContractRunner.StrictProtectedContracts(): System.Collections.Generic.IEnumerable`1[ArchLinterNet.Core.Contracts.Families.ArchitectureProtectedContract]
method ArchLinterNet.Core.Execution.ArchitectureReferenceGraph.GetReferencedTypes(System.Type): System.Collections.Generic.IReadOnlyList`1[System.Type]
method ArchLinterNet.Core.Execution.ArchitectureReferenceGraph.GetTransitiveReferencedTypes(System.Type, System.Func`2[System.Type,System.Boolean]): System.Collections.Generic.IEnumerable`1[System.ValueTuple`2[System.Type,System.Collections.Generic.List`1[System.Type]]]
method ArchLinterNet.Core.Execution.ArchitectureRoleIndex.ClassifiedTypes(): System.Collections.Generic.IReadOnlyCollection`1[System.Type]
method ArchLinterNet.Core.Execution.ArchitectureRoleIndex.TryGetRole(System.Type, ArchLinterNet.Core.Scanning.ArchitectureTypeClassificationResult&): System.Boolean [param1:out]
method ArchLinterNet.Core.Execution.ArchitectureRunnerSetupService.BuildRunner(ArchLinterNet.Core.Contracts.ArchitectureContractDocument, System.String, System.String, System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.HashSet`1[System.String], System.Boolean, ArchLinterNet.Core.Reporting.ValidationTiming, System.String, System.Threading.CancellationToken, System.Nullable`1[System.Int32]): ArchLinterNet.Core.Execution.Abstractions.ArchitectureRunnerSetup [virtual]
method ArchLinterNet.Core.Execution.ArchitectureRunnerSetupService.BuildRunnerForPostBuild(ArchLinterNet.Core.Contracts.ArchitectureContractDocument, System.String, System.String, System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.HashSet`1[System.String], System.Boolean, ArchLinterNet.Core.Reporting.ValidationTiming, System.String, System.Threading.CancellationToken, System.Nullable`1[System.Int32]): ArchLinterNet.Core.Execution.Abstractions.ArchitectureRunnerSetup [virtual]
method ArchLinterNet.Core.Execution.ArchitectureRunnerSetupService.LoadDocument(System.String, System.String, ArchLinterNet.Core.Reporting.ValidationTiming): ArchLinterNet.Core.Contracts.ArchitectureContractDocument [virtual]
method ArchLinterNet.Core.Execution.ArchitectureRunnerSetupService.LoadDocument(System.String, System.String, ArchLinterNet.Core.Reporting.ValidationTiming, System.Threading.CancellationToken): ArchLinterNet.Core.Contracts.ArchitectureContractDocument [virtual]
method ArchLinterNet.Core.Execution.ArchitectureRunnerSetupService.MaterializePreparedRunner(ArchLinterNet.Core.Contracts.ArchitectureContractDocument, ArchLinterNet.Core.Execution.ArchitectureRunnerPreparation, System.Collections.Generic.HashSet`1[System.String], System.Boolean, ArchLinterNet.Core.Reporting.ValidationTiming, System.String, System.Threading.CancellationToken, System.Nullable`1[System.Int32]): ArchLinterNet.Core.Execution.Abstractions.ArchitectureRunnerSetup [virtual]
method ArchLinterNet.Core.Execution.ArchitectureRunnerSetupService.PrepareRunner(ArchLinterNet.Core.Contracts.ArchitectureContractDocument, System.String, System.String, System.Collections.Generic.IReadOnlyList`1[System.String], System.Collections.Generic.HashSet`1[System.String], System.String, System.Threading.CancellationToken): ArchLinterNet.Core.Execution.ArchitectureRunnerPreparation [virtual]
method ArchLinterNet.Core.Execution.ArchitectureSourceFileFactIndex.GetFactsForFile(System.String): System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureDeclaredTypeFact]
method ArchLinterNet.Core.Execution.ArchitectureSourceFileFactIndex.GetFactsForNamespace(System.String): System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureDeclaredTypeFact]
